Grammar:

Rule 0     S' -> program
    /               reduce using rule 106 (if_expr -> IF expr THEN _22_optional block_statement _23_optional END .)
    -               reduce using rule 106 (if_expr -> IF expr THEN _22_optional block_statement _23_optional END .)
    +               reduce using rule 106 (if_expr -> IF expr THEN _22_optional block_statement _23_optional END .)
    CONCAT          reduce using rule 106 (if_expr -> IF expr THEN _22_optional block_statement _23_optional END .)
    NEWLINE         reduce using rule 106 (if_expr -> IF expr THEN _22_optional block_statement _23_optional END .)
    $end            reduce using rule 106 (if_expr -> IF expr THEN _22_optional block_statement _23_optional END .)
    ,               reduce using rule 106 (if_expr -> IF expr THEN _22_optional block_statement _23_optional END .)
    }               reduce using rule 106 (if_expr -> IF expr THEN _22_optional block_statement _23_optional END .)
    )               reduce using rule 106 (if_expr -> IF expr THEN _22_optional block_statement _23_optional END .)
    ]               reduce using rule 106 (if_expr -> IF expr THEN _22_optional block_statement _23_optional END .)
    OF              reduce using rule 106 (if_expr -> IF expr THEN _22_optional block_statement _23_optional END .)
    THEN            reduce using rule 106 (if_expr -> IF expr THEN _22_optional block_statement _23_optional END .)
    END             reduce using rule 106 (if_expr -> IF expr THEN _22_optional block_statement _23_optional END .)
    ELIF            reduce using rule 106 (if_expr -> IF expr THEN _22_optional block_statement _23_optional END .)
    ELSE            reduce using rule 106 (if_expr -> IF expr THEN _22_optional block_statement _23_optional END .)


state 207

    (111) or_else -> ELIF expr . THEN block_statement _24_optional
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . > expr
    (27) binary_expr -> expr . < expr
    (28) binary_expr -> expr . * expr
    (29) binary_expr -> expr . / expr
    (30) binary_expr -> expr . - expr
    (31) binary_expr -> expr . + expr
    (32) binary_expr -> expr . CONCAT expr
    THEN            shift and go to state 220
    INT_DIV         shift and go to state 36
    >               shift and go to state 37
    <               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    -               shift and go to state 41
    +               shift and go to state 42
    CONCAT          shift and go to state 43


state 208

    (114) or_else -> ELSE block_statement .
    END             reduce using rule 114 (or_else -> ELSE block_statement .)


state 209

    (48) _7_items -> _7_items _7_item .
    NEWLINE         reduce using rule 48 (_7_items -> _7_items _7_item .)
    ELIF            reduce using rule 48 (_7_items -> _7_items _7_item .)
    ELSE            reduce using rule 48 (_7_items -> _7_items _7_item .)
    END             reduce using rule 48 (_7_items -> _7_items _7_item .)


state 210

    (50) _7_item -> NEWLINE expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . > expr
    (27) binary_expr -> expr . < expr
    (28) binary_expr -> expr . * expr
    (29) binary_expr -> expr . / expr
    (30) binary_expr -> expr . - expr
    (31) binary_expr -> expr . + expr
    (32) binary_expr -> expr . CONCAT expr
    NEWLINE         reduce using rule 50 (_7_item -> NEWLINE expr .)
    ELIF            reduce using rule 50 (_7_item -> NEWLINE expr .)
    ELSE            reduce using rule 50 (_7_item -> NEWLINE expr .)
    END             reduce using rule 50 (_7_item -> NEWLINE expr .)
    INT_DIV         shift and go to state 36
    >               shift and go to state 37
    <               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    -               shift and go to state 41
    +               shift and go to state 42
    CONCAT          shift and go to state 43


state 211

    (51) def_expr -> DEF identifier ( _8_optional _9_repeat ) _10_optional . do
    (33) do -> . DO _3_optional _4_optional _5_repeat END
    DO              shift and go to state 31

    do                             shift and go to state 221

state 212

    (59) _10_optional -> : . type
    (61) type -> . identifier _11_optional
    (156) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 24

    type                           shift and go to state 222
    identifier                     shift and go to state 74

state 213

    (96) _19_optional -> ( identifier _20_repeat . )
    )               shift and go to state 223


state 214

    (97) _20_repeat -> _20_items .
    (99) _20_items -> _20_items . _20_item
    (101) _20_item -> . , identifier
    )               reduce using rule 97 (_20_repeat -> _20_items .)
    ,               shift and go to state 216

    _20_item                       shift and go to state 224

state 215

    (100) _20_items -> _20_item .
    ,               reduce using rule 100 (_20_items -> _20_item .)
    )               reduce using rule 100 (_20_items -> _20_item .)


state 216

    (101) _20_item -> , . identifier
    (156) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 24

    identifier                     shift and go to state 225

state 217

    (124) _26_optional -> ( pattern _27_repeat ) .
    DO              reduce using rule 124 (_26_optional -> ( pattern _27_repeat ) .)
    ,               reduce using rule 124 (_26_optional -> ( pattern _27_repeat ) .)
    )               reduce using rule 124 (_26_optional -> ( pattern _27_repeat ) .)


state 218

    (127) _27_items -> _27_items _27_item .
    ,               reduce using rule 127 (_27_items -> _27_items _27_item .)
    )               reduce using rule 127 (_27_items -> _27_items _27_item .)


state 219

    (129) _27_item -> , pattern .
    ,               reduce using rule 129 (_27_item -> , pattern .)
    )               reduce using rule 129 (_27_item -> , pattern .)


state 220

    (111) or_else -> ELIF expr THEN . block_statement _24_optional
    (43) block_statement -> . _6_optional _7_repeat
    (44) _6_optional -> . expr
    (45) _6_optional -> .
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . identifier
    (18) expr -> . variable_declaration
    (19) expr -> . case_of
    (20) expr -> . call
    (21) expr -> . if_expr
    (22) expr -> . def_expr
    (23) expr -> . literal
    (24) expr -> . do
    (139) tuple -> . { _30_optional _31_repeat }
    (131) array -> . [ _28_optional _29_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr > expr
    (27) binary_expr -> . expr < expr
    (28) binary_expr -> . expr * expr
    (29) binary_expr -> . expr / expr
    (30) binary_expr -> . expr - expr
    (31) binary_expr -> . expr + expr
    (32) binary_expr -> . expr CONCAT expr
    (156) identifier -> . IDENTIFIER
    (157) variable_declaration -> . identifier _34_optional = expr
    (115) case_of -> . CASE expr OF case _25_repeat END
    (147) call -> . callee ( _32_optional _33_repeat )
    (106) if_expr -> . IF expr THEN _22_optional block_statement _23_optional END
    (51) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (160) literal -> . STRING
    (161) literal -> . NUMBER
    (33) do -> . DO _3_optional _4_optional _5_repeat END
    (155) callee -> . identifier
    NEWLINE         reduce using rule 45 (_6_optional -> .)
    ELIF            reduce using rule 45 (_6_optional -> .)
    ELSE            reduce using rule 45 (_6_optional -> .)
    END             reduce using rule 45 (_6_optional -> .)
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    IDENTIFIER      shift and go to state 24
    CASE            shift and go to state 25
    IF              shift and go to state 27
    DEF             shift and go to state 28
    STRING          shift and go to state 29
    NUMBER          shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 152
    block_statement                shift and go to state 226
    _6_optional                    shift and go to state 154
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    identifier                     shift and go to state 8
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    do                             shift and go to state 22
    callee                         shift and go to state 26

state 221

    (51) def_expr -> DEF identifier ( _8_optional _9_repeat ) _10_optional do .
    INT_DIV         reduce using rule 51 (def_expr -> DEF identifier ( _8_optional _9_repeat ) _10_optional do .)
    >               reduce using rule 51 (def_expr -> DEF identifier ( _8_optional _9_repeat ) _10_optional do .)
    <               reduce using rule 51 (def_expr -> DEF identifier ( _8_optional _9_repeat ) _10_optional do .)
    *               reduce using rule 51 (def_expr -> DEF identifier ( _8_optional _9_repeat ) _10_optional do .)
    /               reduce using rule 51 (def_expr -> DEF identifier ( _8_optional _9_repeat ) _10_optional do .)
    -               reduce using rule 51 (def_expr -> DEF identifier ( _8_optional _9_repeat ) _10_optional do .)
    +               reduce using rule 51 (def_expr -> DEF identifier ( _8_optional _9_repeat ) _10_optional do .)
